aspectRatio,pageviews
0.896,8
2.8776,31
1.9588,64263
0.9034,2
2.3611,9
1.2613,9
1.0354,7
2.4265,5
0.9651,12
1.7532,1111
1.1832,20
0.9037,15
2.6136,25
0.7124,1
0.9006,2
1.962,93
0.9675,1
1.6629,248
1.0566,10
1.9892,149
1.6697,18
1.7667,933
1.7857,2077
0.7826,5213
2.1892,41
1.7551,157
3.0294,2
1.8033,806
0.6022,2
2.0684,8
2.1169,43
1.8839,32
1.6589,2
3.1563,141
1.2614,120
1.9783,424
0.6575,29
2.3273,402
1.3736,281
1.3596,206
0.766,299
0.95,92
0.969,203
2.3289,8
1.609,27
1.3883,25
1.1395,62
1.5868,26
1.3814,67
2.2346,50
2.1613,1296
0.9116,1
1.2615,60
2.3939,144
1.3759,4
2.383,62
3.087,5
3.3158,8
2.8039,16
1.2642,33
0.9609,27
1.4865,517
2.1296,413
1.2609,167
1.864,10
1.6915,116
0.6719,8
1.8678,2
8.1765,1
0.8134,1
2.0089,9
2.046,96
0.6538,161
2.0202,120
1.4237,163
1.9015,11
3.4722,21
1.736,2
1.0538,163
1.8593,2
0.7865,3
0.9752,3
1.2778,370
1.9681,53
1.8803,6
0.1801,189
1.899,42
2.1351,4356
1.0891,19
1.9785,102
1.581,95
0.8529,30
3.7879,14
1.5426,101
1.4771,13
2.3014,26
2.3111,131
1.2941,270
0.9823,4
1.1835,4
1.011,233
1.0729,48
2.2597,8
2.0288,254
1.6754,52
2.931,2
2.4267,2
2.0822,9491
2.82,6
1.1486,70
1.8916,84
0.967,73
2.8367,7
2.0417,380
2.6774,20
1.991,16
3.8824,1
0.6732,9
1.2095,17
1.4867,47
2.3247,26
2.3,208
1.6917,5
0.8684,31
0.5616,17
0.7292,6
0.6167,2
2.0093,2
3.2143,6
0.6889,99
1.5154,3
1.0923,100
0.7207,251
0.9672,30
1.1809,80
3.12,3
0.8317,3
1.6136,468
1.6077,14
1.9911,2
1.9239,106
1.1626,31
1.2281,18
2.325,50
2.5538,8
2.1038,12
2.1515,804
1.0893,59
2.4519,8
0.8155,2
1.4211,374
1.2405,43
3.5143,10
2.4595,6
2.5833,76
2.1635,3
1.3284,63
1.913,485
1.3579,152
2.4833,9
1.0074,1
1.8968,9
0.5806,22937
0.8271,6
1.0882,121
2.1074,27
1.8108,715
2.1364,770
1.9912,72
2.3478,809
1.8351,81
1.6533,412
1.6696,34
2.3947,29
1.2687,64
0.9271,30
2.4054,28
2.1414,14
0.7765,4
1.3106,11
2.9259,142
1.2,1339
1.405,13
0.6721,1493
0.7473,41
2.169,365
0.806,11
1.6262,19
1.5156,245
1.63,40
2.1915,75
1.1181,29
1.1371,24
1.0075,7
1.5542,98
1.835,83
1.61,21
1.7244,25
1.6822,31
0.8137,11
1.3269,35
1.1019,7
0.9896,202
5.5385,4
2.4571,14
2.2252,3
1.4375,773
1.301,17
2.22,133
2.0185,539
2.6275,22
0.7551,6
1.3107,33
2.6129,12
1.2459,100
1.6263,73
1.7407,378
1.8829,17
4.12,5
0.6129,215
1.1182,21
0.5859,6
1.0076,34
2.4531,30
1.7245,77
2.358,40
1.6311,89
1.1058,7
1.0278,206
1.0208,54
1.2301,6
2.2787,60
1.2164,14
1.8189,3
3.0263,8
1.1389,96
1.2297,134
1.7083,872
2.6596,8
1.3108,157
2.3906,19
2.1075,10
0.7847,1
1.6264,189
1.5217,620
7.8462,1
1.5158,369
0.6603,53
1.3433,68
1.8352,239
3.3125,4
1.3271,36
1.4746,89
1.026,64
1.092,44
1.7476,27
1.4906,424
2.1607,274
2.4727,111
2.4478,7
2.2639,46
1.2289,162
1.5321,23
1.7949,1229
2.0992,38
2.7727,38
0.6494,4
2.2535,72
1.1494,76
1.2764,29
2.0508,835
1.8583,3
1.3434,107
1.1184,24
1.2328,5
1.1348,110
0.8987,17
0.9577,47
0.6885,4
3.0816,8
2.0619,102
1.123,28
1.9459,7666
1.5484,421
2.4853,16
3.2895,20
1.1509,25
1.8304,7
0.6418,7
1.2174,302
1.9604,42
1.6091,16
2.0972,410
0.9875,209
2.2022,4
1.8862,2
1.5214,3
1.3559,57
2.4138,30
1.2436,89
0.837,407
0.3333,74
0.8957,2
7.5,3
1.7372,10
1.5647,301
3.4878,5
2.0755,161
3.0222,5
0.9426,2
0.8211,9
1.8354,225
3.5938,6
1.6623,438
1.8361,841
0.9704,10
1.8641,178
1.8052,536
1.6429,1009
0.708,25
1.5323,200
1.4902,18
0.5923,2
0.6495,3
1.7373,11
1.3398,24
2.2909,2222
2.1519,57
1.1346,34
1.9538,4768
1.5648,7
1.873,897
2.58,17
2.2969,18
0.931,79
0.9275,43
0.7931,195
3.2807,5
1.438,15
1.0405,323
0.9333,172
1.1308,24
1.3723,91
1.907,179
1.65,893
3.85,35
1.8642,197
1.5368,61
1.6228,2
1.1625,50
1.0367,2
1.6803,3
1.8316,74
1.2169,84
1.5051,52
1.8261,7024
2.3415,58
1.2838,92
2.3784,9
1.57,52
0.8814,3
1.0568,327
1.5487,2
1.2165,31
0.6577,230
0.6034,18
2.4717,40
1.7699,20
1.6593,135
2.019,28
0.713,3
1.8643,11
2.2558,38
1.5812,19
1.5985,3
1.1268,54
1.5573,10
1.9587,55
1.3038,146
1.9625,158
2.1596,17
1.1462,16
0.6727,17
0.9151,3
2.2326,705
2.6279,5
1.77,37
1.5082,171
1.3725,121
1.3617,230
0.7353,88
1.2619,93
4.6452,2
1.1513,7
0.9633,3
0.8973,1
0.9815,17
1.7538,968
0.9018,25
0.8313,22
1.0403,12
2.5185,63
1.6139,14
1.0894,16
1.8644,747
1.4835,138
1.5341,286
1.4646,40
2.0392,139
1.7863,7
1.2714,45
1.2782,2
1.908,2443
1.5213,100
2.4222,19
2.5957,20
0.6806,92
2.678,12
1.9589,3067
1.9118,1252
1.8807,46
1.7701,148
2.3625,28
1.9821,280
0.705,184
1.6418,469
3.0556,2
1.6289,42
1.9344,915
2.4868,20
1.5652,379
3.6944,4
3.2444,2
1.5052,63
1.6475,3
1.4274,30
1.9623,173
2.0353,544
0.8482,5
0.8706,13
2.3875,2
1.3727,18
0.5093,2
1.1852,192
4.0286,2
2.1887,154
1.5977,128
0.9296,45
2.1591,2134
0.625,66
1.9752,16
1.4052,7
2.0405,363
1.2946,21
1.0696,15
1.704,6
1.0756,21
1.0734,4
1.8487,24
1.9667,915
2.4889,31
0.9877,25
2.4872,8
1.0077,31
0.747,12
5.6,6
2.0374,19
1.5469,887
2.2055,24
0.918,45
0.8816,51
1.3109,6
1.0859,14
2.0722,7
1.4103,392
0.8759,2
1.5778,952
1.5816,75
0.977,23
1.506,383
0.7604,2
2.2211,30
1.8028,8043
0.8629,16
1.0078,9
1.6103,3
0.9735,20
1.6557,1496
2.1975,7
4.1923,2
2.6786,12
1.9916,5
2.4242,18
0.7,97
2.878,20
2.2895,38
1.9542,131
2.1048,27
3.4872,4
0.9029,77
1.8191,70
1.5055,694
1.5941,27
2.7436,9
1.1966,17
1.9135,5
0.7829,4
2.4824,22
0.5789,9
0.9619,10
1.7258,602
1.6795,494
2.029,694
3.6579,10
0.617,2
1.0758,65
1.7867,663
0.7195,6
0.7767,2
1.1185,3
1.0079,42
2.1806,190
3.1212,1
0.9524,75
2.9,12
1.5287,245
1.2167,82
1.9917,25
1.5942,379
1.4217,178
0.8239,3
0.3354,5
2.0431,27
0.9468,48
0.9817,1
2.1216,452
1.6929,9
2.0727,411
1.6615,341
1.2949,114
1.6267,447
3.2157,9
1.2292,79
1.0706,56
1.1009,7
1.6105,173
3.375,11
1.1068,6
1.1024,17
2.8148,36
2.0577,246
2.7312,19
1.3571,477
1.213,24
1.3274,12
0.8896,2
1.8193,188
2.5152,16
2.0179,398
2.2321,513
0.8692,146
1.6961,59
1.8031,3
0.5828,5
2.8644,10
2.4533,5
1.7349,5879
1.1029,83
2.6585,4
2.0303,2097
1.2784,47
3.2571,1
1.7212,9
0.8992,4
1.8356,919
1.6106,5
1.4381,28
1.2131,50
2.9348,27
3.7333,17
0.4783,4
2.3559,36
1.4219,134
1.3113,9
1.9138,397
0.5906,21
6.4091,2
0.7326,8
1.4215,3
2.7674,4
1.3247,6421
2.3065,78
1.8516,13
1.2294,5
1.1188,6
3.3667,1
0.782,5
1.0082,146
1.5797,296
1.0102,19
1.9896,6730
2.2973,24
0.8522,72
1.5488,201
1.4382,711
2.4369,6
2.2979,790
1.0407,40
1.13,51
1.3377,148
1.3099,86
0.7912,7
1.871,827
2.314,2
1.1351,79
1.792,6
1.627,3
0.8384,10
1.6265,169
1.5164,17
0.8425,13
0.964,21
1.3253,82
2.0635,336
1.4507,308
1.4427,13
1.4545,1554
1.832,4
1.9245,390
1.48,403
1.3956,1388
1.2258,291
2.6471,82
2.6897,65
1.5327,6
3.6286,2
2.814,6
2.05,1529
3.5111,2
1.6549,2
1.2159,159
1.0761,177
2.283,172
1.4508,16
0.6364,88
1.2296,23
3.8182,3
1.9636,625
1.4384,440
1.4568,224
1.0123,26
1.0182,12
2.7077,2
0.6061,7
1.7478,6
1.2621,13
1.8646,85
1.754,6
1.9691,1550
1.6434,9
2.1286,219
2.0521,13
1.5328,6
1.1353,3
0.9773,75
0.86,21
1.3565,7
2.2073,197
2.3922,73
1.959,7
3.186,13
1.0427,1
2.8298,9
1.0549,86
4.7,4
1.4385,12
1.7391,1097
1.2321,51
1.041,23
2.1731,182
1.6435,18
2.3553,8
1.8647,3
1.4937,229
1.9677,1455
0.6081,4
1.4672,5
2.0682,123
2.3667,56
2.1017,1012
1.7379,33
2.0735,684
0.697,18
1.5616,614
0.9222,27
0.7312,92
1.9815,216
2.1667,2399
1.1679,10
0.77,251
1.9027,7
2.6462,6
1.5492,6
1.7714,1428
1.8269,1436
1.9754,5
0.9573,10
1.3719,20
0.902,4
1.4268,174
1.7542,18
1.6436,33
4.0323,3
2.0563,193
1.4673,19
1.2547,20
1.9592,1601
1.2471,89
3.0238,4
2.0805,1018
2.1579,1071
1.0238,25
4.2581,1
1.6313,7
0.6571,11
0.9036,9
1.6162,158
1.5455,1824
2.45,16
1.6375,294
1.5493,412
1.1518,4
2.236,16
1.9843,8
1.4836,25
1.8592,1026
1.578,18
1.1805,3
0.7586,5
2.614,7
0.7033,3
1.9593,6
2.8293,8
3.7895,24
1.9451,77
1.5618,206
2.1974,84
2.5584,25
1.6762,7
1.4512,432
3.1707,1
29.25,1
0.7434,3
0.9419,14
0.7524,2
2.6714,3
0.9147,3
1.3893,3
3.4074,2
1.9918,2
1.6224,37
0.9545,196
1.8812,6155
1.086,159
1.7706,5
0.8833,13
2.1935,488
3.3721,1
1.4675,266
1.101,12
1.1789,99
1.6415,77
2.012,182
1.0862,24
1.6887,6
1.5781,6150
0.7025,2
1.07,8
0.8769,15
1.1644,115
1.2788,14
1.7368,914
1.1884,59
1.4752,26
0.6234,79
1.8058,40
1.9919,7
1.7025,6
0.8712,12
2.2024,66
1.8613,79
2.0141,1880
0.9184,7
1.6726,15
1.787,3
2.7042,7
1.4706,953
1.3561,3
1.1683,9
1.4436,11
1.7015,650
1.8976,22
1.0215,164
0.7368,66
1.7234,99
1.992,7
1.3423,31
1.7708,131
1.0864,34
0.9833,38
1.5513,484
1.5811,564
1.6143,739
1.1687,49
2.5156,8
2.1261,12
1.5169,156
1.0847,108
2.2037,181
2.6452,4
2.3231,28
1.9576,19
1.2952,14
1.7833,526
1.8977,248
1.6765,721
2.4694,32
3.4375,13
0.775,7
2.0167,669
1.9921,55
5.1154,8
0.8222,20
0.9717,14
0.9057,14
1.2133,101
2.11,61
0.9691,115
1.5946,833
2.1573,522
1.3678,194
1.5579,78
1.6134,23
1.1781,136
1.4891,236
1.8034,34
0.8713,7
4.5714,2
1.4552,3
1.5194,4
1.2897,5
1.3772,7
2.3448,381
1.3431,196
2.0331,2
0.7816,4
1.119,61
0.9028,33
1.0084,1
1.4845,77
2.0787,128
1.1028,8
0.8941,9
0.7031,42
1.5059,207
0.9552,120
4.44,6
2.5484,4
1.4841,3
1.0866,7
1.7931,436
1.4928,216
1.5902,422
1.2707,14
1.4222,638
0.6173,2
0.9906,11
2.1083,8
1.9141,5
1.6891,5
0.9769,19
4.6071,2
1.9419,310
1.406,3
1.7183,935
1.0085,15
2.1594,72
2.0204,209
2.6429,20
1.8317,49
0.8558,12
2.8936,8
1.3241,20
1.5747,144
1.2135,104
4.0333,1
2.1062,16
0.629,22
0.938,18
1.9304,6
1.7054,49
1.411,189
1.5948,14
1.9191,8
1.0248,11
1.3896,207
1.8411,3
1.7075,58
1.56,668
1.678,425
0.7111,9464
4.64,1
1.6273,9
2.0948,3
2.4219,23
1.7217,8
2.46,58
3.3438,6
1.9028,843
1.2136,28
1.21,22
1.8161,296
1.4348,634
0.7361,14
1.6234,443
5.1905,6
5.85,2
1.1057,16
0.9889,34
2.7808,5
3.18,2
1.8481,287
2.2456,1543
2.5741,7
2.1724,4592
1.3613,8
0.9431,9
1.4048,317
1.3978,276
1.1193,13
1.7231,584
1.0087,14
2.2907,7
0.7752,6
2.8108,5
2.5814,4
1.5447,15
2.1011,91
2.2121,165
0.4444,16
2.8049,16
3.2821,4
2.3623,6
3.1228,4
1.3243,191
2.9688,18
1.2137,19
2.7609,13
1.6437,143
2.1964,687
0.7424,9
0.6613,1624
0.9886,39
1.025,128
0.9821,7
0.7591,1
1.9903,3
2.2344,176
1.716,367
1.8676,5186
1.6275,97
1.5938,2952
3.8485,14
0.68,866
1.1641,23
2.8167,3
2.7907,9
3.2128,11
2.4857,9
1.5769,871
1.051,28
1.0413,8
1.4184,65
0.8468,18
1.4188,6
0.8372,32
0.7712,5
1.1373,18
1.0213,67
0.894,1
0.9416,0
0.8387,13
1.8022,189
2.3235,263
1.7463,581
1.5319,145
1.9624,79
1.4513,8
2.2292,168
2.8649,2
2.008,4
1.6563,546
1.4351,11
2.18,282
1.8791,110
2.1053,809
2.1538,704
1.3086,167
1.7545,16
1.6439,7
1.4158,22
3.619,3
1.0252,3
1.0119,50
3.4634,2
0.8846,143
0.7561,24
1.6371,20
2.9375,24
2.6308,3
3.0323,5
1.562,10
0.8654,16
1.2302,11
1.8767,970
1.9322,1204
2.0449,155
1.1447,28
0.9587,11
1.4352,19
2.2031,314
2.0082,2
0.828,18841
2.2184,12
1.2627,12
0.7445,214
2.0101,11
1.4677,101
2.6765,5
1.1321,28
1.5063,243
1.9596,2
0.883,8
4.3043,5
0.866,8
1.3409,188
1.7762,18
1.0702,124
2.5588,18
1.6727,72
1.5441,571
3.75,19
1.7215,321
1.902,141
2.172,3
0.7619,918
1.1484,27
2.7091,5
1.1444,150
1.6441,264
2.033,171
0.7071,2
4.4615,2
1.2466,90
0.9794,47
4.0714,3
1.01,18
0.8878,3
4.5357,2
1.0703,6
2.2182,288
2.1809,13
1.8491,226
1.0569,12
0.9759,28
1.5663,128
1.4516,314
2.8036,12
0.8322,2
1.9435,4
1.6601,33
1.5275,106
1.9076,7
1.2468,70
3.4348,3
1.7672,2
0.9024,25
1.6566,25
1.6813,138
1.771,2
1.4804,34
1.0854,37
0.9576,1
1.9103,140
1.8654,119
2.0351,324
0.9643,40
0.8983,8
2.7667,6
1.9882,211
2.3243,16
1.6232,396
1.6729,8
1.0986,164
3.025,10
2.7419,10
1.0098,8
1.1026,98
1.8258,9
1.4842,162
1.3085,125
2.322,1048
1.7791,126
2.4262,18
2.1622,467
1.8655,16
2.5781,14
1.6892,856
1.8163,85
1.2917,393
4.4074,6
1.5738,221
0.4286,3
0.8242,26
0.6957,75386
2.2963,253
0.8614,3
1.6489,191
3.5,17
1.6324,638
0.7705,5
0.741,1
1.4434,16
1.1864,50
1.9924,19
1.5949,995
1.0964,41
0.9688,660
2.1158,4
2.9143,11
1.9762,965
2.4677,3
2.64,41
0.9101,180
1.3898,103
0.5352,26
0.9341,21
0.9306,50
1.1812,2
1.8943,2
2.2333,967
2.4681,17
1.8981,8
1.2756,11
1.3651,96
1.165,14
1.8507,2316
0.8516,8
1.8819,6
1.4844,178
7.4667,1
1.3738,7
2.2955,278
0.7579,9
2.6935,2
3.7429,4
2.8539,8
1.3404,8759
1.1975,82
0.9292,2
1.8,15961
1.0741,54
2.07,7
1.7838,1141
1.6732,7
0.978,15
0.9187,11
2.2564,27
0.8634,4
1.027,96
1.2069,128
1.6628,262
1.5603,29
2.6111,9
1.1032,11
1.383,127
1.6885,372
1.9029,6
0.6237,3
1.7848,391
1.087,463
1.9764,13
0.9648,1
1.5789,846
2.12,1984
2.1685,15
2.2261,4
1.5422,175
1.7207,137
2.9268,10
1.0426,78
1.292,5
2.4182,163
2.4225,8
2.4844,11
4.92,1
0.9664,11
0.6504,10
1.3864,357
1.8817,194
1.3629,35
2.8727,2
2.0375,52
1.9153,628
3.1395,14
1.642,249
3.0213,26
1.3083,36
2.5789,14
1.6036,9
0.8594,25
2.4483,28
1.5133,5
2.3721,265
3.1081,10
1.5159,9
4.1667,3
2.5926,5
1.7073,356
1.009,4
0.8046,5
1.0636,4
1.1196,493
0.9478,27
2.1707,125
2.1266,71
1.9271,95
1.989,386
1.8165,22
0.7344,2
0.8085,17
2.1034,884
2.2589,8
1.3084,13
1.6351,554
1.1978,104
2.7015,2
0.7282,2
5.2,3
0.8291,2
3.7222,4
1.624,19
2.1867,11
2.6727,9
2.6441,3
1.4028,1712
1.8596,317
2.3421,29
3.6279,3
0.8598,14
1.6116,30
2.321,17
0.9362,18
0.8077,13
1.1207,69
1.8111,182
0.8226,12
1.4159,15
1.1322,28
0.824,1
1.3619,18
1.2299,213
1.136,9
1.1979,87
1.0194,11
3.2105,8
1.9114,122
1.8434,131
1.066,31
2.1648,3
1.6241,17
2.0638,281
1.5818,64
2.2917,70
3.9429,4
1.3939,158
1.9492,663
1.6988,256
1.3248,3
4.1481,1
2.55,40
1.0379,13
0.9211,199
0.9176,7
1.9273,283
0.7345,3
0.7917,13
0.9136,14
1.7767,33
1.112,60
1.6404,162
2.0769,39116
1.2692,255
1.0122,14
1.7531,8009
2.1031,5
2.165,9
0.7283,56
1.7386,106
1.597,450
1.3411,15
1.1161,3
3.0882,1
2.0659,181
2.2394,228
1.608,3
0.8308,74
1.2143,313
2.3095,34
0.8202,2
3.0545,7
1.284,422
2.7714,8
1.4355,94
0.656,26
2.3733,18
1.038,28
1.9265,931
1.0494,34
1.9274,8
1.8168,11
1.803,1102
0.8904,19
0.7616,6
3.275,24
1.7945,723
2.0139,263
0.5849,4
0.7329,308
2.2771,42
0.8943,5
2.193,1313
1.9437,636
1.7422,8
1.5462,3
0.798,2
2.717,13
1.325,152
1.9275,1156
6.1364,2
1.6286,1080
1.53,32
0.8357,2
0.8471,4
0.7034,7
0.6374,3
1.6463,326
2.1228,371
0.839,3
1.9134,3
1.0286,134
1.96,264
1.1039,66
2.8438,6
3.3704,4
1.9518,94
2.1951,203
1.4173,37
0.8862,4
2.5135,21
2.3061,30
4.6607,12
0.9383,51
10.2857,5
1.5463,33
1.1488,28
1.0382,15
0.9437,38
2.7246,2
1.2119,7
0.9348,58
1.8036,494
1.4216,16
1.878,180
1.8495,98
1.6829,222
1.0449,229
1.2308,367
2.8222,52
1.1651,15
1.9483,527
1.6282,710
1.0202,20
1.8333,6887
1.5464,88
2.0549,173
2.2951,80
2.1207,1462
0.9857,82
1.5044,5
2.6406,11
1.0743,3
1.3936,171
1.7455,364
1.6408,29
0.7947,5
1.3984,48
1.0164,78
1.3577,6
0.906,7
3.5625,2
1.8496,10
0.5522,2
1.7925,2483
1.5333,708
3.3415,8
2.0118,56
2.3103,332
2.5139,5
0.7262,19
2.2927,72
0.7849,11
2.0096,5
2.7027,14
6.2941,1
1.8621,498
0.9706,139
0.8421,73
1.8659,81
1.354,10
1.4684,218
0.8551,8
3.0508,2
0.9194,53
1.2432,69
1.2987,96
2.0602,91
1.9603,2
2.7353,56
0.859,7
0.7059,24385
2.3889,84
2.0098,13
1.0301,14
0.9107,5
2.9565,3
1.2389,12
3.8333,1
1.1491,7
0.9254,29
1.4809,6
2.641,10
1.8851,161
1.0746,60
0.8305,151
1.9014,4361
4.0571,2
2.5467,6
1.058,33
1.4685,3
1.7698,9
1.2755,50
1.1124,121
1.3467,796
2.4848,23
1.7841,165
1.3866,13
1.9891,80
1.1654,85
1.3689,37
1.7679,222
3.1818,3
1.3704,169
1.4795,280
1.2598,7
1.0873,20
3.0652,1
4.087,13
0.8154,12
0.9369,15
1.3699,5794
3.8462,3
1.9248,86
1.416,6
2.6167,2
1.2923,74
2.0133,400
2.5469,5
1.1159,50
1.6931,115
1.1828,167
1.0508,82
0.8617,15
2.5179,33
1.6277,64
1.768,18
3.2941,10
2.1,13320
2.0806,2196
1.2162,94
0.8043,65
3.4364,2
2.0676,531
1.973,433
1.198,7
2.0597,746
1.0874,7
1.4649,9
3.3421,4
3.1695,3
0.9878,48
0.8593,3
1.024,45
0.6207,1229
0.8133,6
2.3878,68
1.4026,220
1.6456,229
1.7843,174
3.4194,2
2.0211,1588
0.6909,5173
2.4528,32
1.2762,18
1.1037,6
1.5918,242
1.4812,17
1.2283,117
0.7674,10
2.1452,1087
0.7121,13
1.0875,22
2.0781,2024
1.4496,2
0.5698,3
1.5794,64
4.1579,2
1.8701,2679
0.5942,23
1.69,49
1.2925,25
0.7612,17
1.2763,115
1.3855,276
1.6849,502
1.5529,171
1.4203,145
1.6081,552
0.9662,1
1.5541,591
1.1,642
1.9894,91
1.1038,41
2.0988,40
2.3973,4
1.3088,81
2.2892,227
1.0808,28
1.9113,5
1.2706,96
1.6901,1010
1.7845,4
1.5138,5
0.8951,16
0.8916,10
1.0886,37
2.3542,27
1.2841,132
2.0543,670
1.7188,932
1.7879,1150
3.9118,1
2.3837,3
1.9895,808
1.7797,493
1.7727,1010
0.8657,7
1.9714,990
1.7064,8
0.6731,43
2.044,178
0.6444,14
3.3056,2
2.3509,207
2.5106,16
0.3975,3
0.702,1
3.9444,3
1.4868,247
1.0217,657
1.5139,409
1.5113,16
2.2471,188
1.2927,69
1.6083,12
0.88,24
0.939,27
0.8901,84
1.5546,5
2.1453,2
2.1529,47
2.7627,5
1.7227,16
1.7671,698
1.312,29
1.8675,145
0.6875,3
2.5405,50
1.9277,145
1.7027,2915
1.9747,34
3.0227,7
1.4196,13
1.193,55
1.0221,1
1.5267,13
2.0435,1517
1.1984,12
2.339,64
2.4658,17
1.4034,13
1.1327,26
0.6723,137
1.2985,43
1.0125,21
0.9604,6
2.6377,4
2.5758,3
1.514,19
1.1801,9
2.2466,21
6.0455,2
1.719,9
2.1268,438
0.9899,19
1.2109,19
0.9402,1
2.2818,2
2.3222,5
1.1753,19
1.5191,11
2.2286,82
0.7143,1760
1.8172,152
1.0465,29
1.4167,1202
1.3443,147
1.3091,37
2.0426,1315
4.3214,1
1.9278,75
1.5303,4652
1.6759,17
4.7857,1
1.5256,548
1.0222,86
1.4946,104
2.0286,1404
1.4245,34
2.1569,148
2.9286,16
1.4035,49
1.5981,62
2.8667,4
1.1899,52
0.6623,22
3.1538,11
1.3766,209
1.7913,2
0.7429,3
1.0385,140
0.8454,4
1.641,1060
1.5304,3
1.6196,146
2.2807,135
1.0935,26
0.4714,72
0.9208,20
1.6444,887
1.0805,83
1.2273,154
1.3417,22
1.1456,16
1.1167,64
2.0122,166
2.5088,21
1.5467,427
1.3217,11
2.5143,7
1.1589,17
2.01,3
1.3273,29
2.0278,379
1.1047,71
1.1282,62
2.8919,7
1.3542,102
1.5269,133
0.7259,50
0.4923,32
0.6486,10
1.0224,13
3.625,2
1.08,114
2.9184,4
1.1066,11
0.9481,155
0.6048,12
3.3095,1
3.3714,3
0.9368,25
1.7154,10
2.2933,10
1.6574,12
2.1215,4
1.5495,173
1.3218,234
2.4821,17
1.6912,719
1.4342,252
0.9008,5
1.7712,3
0.9928,1
0.8455,11
0.6712,872
0.9027,33
0.7902,2
2.5273,9
2.1739,891
2.5349,15
1.2437,34
0.6164,2
4.6923,2
1.6699,26
1.8462,10420
1.9606,4
1.7356,253
1.396,36
0.7979,17
0.5313,9
0.808,1
0.6795,53
0.6203,31
2.5147,4
0.7415,1
1.0412,34
1.7681,879
1.2211,71
0.7794,119
1.8485,1583
1.3415,151
1.8625,98
1.9242,4503
1.1293,28
4.4444,2
1.7519,6
1.2787,80
1.6932,436
1.6413,242
1.424,28
2.3182,117
1.4789,564
2.051,96
1.3382,117
1.4526,217
0.6959,1
3.0192,2
3.0811,1
1.4488,8
1.5632,196
1.3068,183
3.6563,11
1.9407,17
1.5094,72
0.5429,47
0.8519,490
1.3707,2
2.3871,25
2.525,23
0.9562,1
1.752,20
0.8456,2
1.4433,146
1.4396,190
2.6418,3
2.1299,55
2.4179,18
1.8626,2
2.6094,10
2.4906,36
1.6739,260
1.9065,2
2.8085,20
1.5588,472
1.6577,63
0.6242,9
1.7629,85
2.1625,69
6.4737,1
0.7153,40
0.9618,38
1.7683,133
3.1463,3
0.7103,3
1.2602,20
1.1496,40
1.8627,8032
1.6132,26
1.9756,186
1.0311,2
0.7041,2
1.4176,116
1.449,83
2.1282,172
2.1522,70
1.0253,28
1.0677,3
2.9302,8
2.0412,48
1.776,55
1.7846,886
1.5596,5
1.3871,375
1.8857,891
1.0515,78
1.879,8
2.1205,79
1.7684,652
0.8538,2
0.6377,18
0.8842,30
0.9694,24
0.7609,9
1.1974,36
4.4667,1
2.1778,45
1.5634,410
1.4653,27
0.5811,10
2.036,8
1.8953,125
1.9552,624
1.1842,61
1.5635,7
1.6923,1660
2.2308,237
2.6633,8
2.5323,31
1.7685,437
2.6053,11
2.101,36
1.9897,12
1.0331,25
1.1977,152
1.1947,4
1.7755,116
4.3226,1
4.8571,7
2.8636,34
2.1346,71
0.9351,61
0.9316,51
1.1985,3
1.2604,74
1.576,5
1.6034,81
0.9173,14
1.2833,253
1.5402,218
1.6582,207
1.9176,111
2.4167,123
3.1053,10
1.2929,50
3.2927,3
0.8095,92
1.6737,101
2.675,15
2.2469,27
2.2329,8
1.9898,5
2.5111,7
1.3929,289
1.7686,5
3.9667,2
1.0745,71
3.5294,5
1.5923,2
0.92,202
0.854,8
1.0842,115
2.2364,410
1.6867,395
0.6714,5
1.1786,148
0.96,238
1.2903,342
0.7687,7
1.981,8
1.6705,197
1.378,147
0.9153,4
2.7,90
1.3874,7
0.6633,10
1.2768,21
2.2923,58
3.1176,16
3.1795,3
2.9583,7
2.3115,49
2.36,88
4.5185,8
1.703,28
1.9531,1963
1.1949,19
2.1829,35
1.7876,7
1.3366,46
4.303,11
1.3496,35
0.7803,1
0.7174,7
0.9014,141
2.6809,32
2.1512,75
1.5143,407
1.4037,20
1.2931,42
1.9173,41
1.6087,556
0.9727,8
0.8467,5
1.785,69
1.4095,30
2.8966,6
1.3875,107
1.0565,12
1.99,3
1.4819,199
1.1954,97
2.1746,2016
4.2727,1
0.8898,19
2.4861,2
1.7031,681
2.0196,187
1.3056,147
1.6893,33
1.42,92
2.5116,148
1.6869,126
0.7821,4
1.4038,26
2.0952,869
4.3953,8
0.774,2
1.2596,46
1.625,2493
1.036,46
1.3667,238
1.1169,40
3.6842,1
2.2532,20
1.2113,111
1.275,303
6.1765,1
0.681,3
2.7949,3
1.7049,529
2.5517,78
2.386,115
1.7976,367
1.9196,6
1.912,4
0.9256,4
2.6711,30
1.8014,4
1.2203,49
1.0226,4
0.8087,10
2.0135,173
1.9194,1248
2.0891,165
2.4175,22
1.117,70
1.7808,688
1.2386,123
1.7195,192
1.8958,95
1.2114,18
1.1008,21
2.0678,1310
2.4324,59
0.899,25
2.0325,8
0.8583,25
1.4639,59
2.0538,2657
1.5308,7
1.3058,24
1.7093,233
1.1333,365
0.735,24
1.9083,32
1.0227,64
3.6875,3
1.5146,26
0.7196,42
0.6122,24
1.1171,16
0.7959,5
0.6716,2
0.9186,43
1.6462,524
1.8267,1262
